furnishing_interconnectingroomsavailable;Interconnecting rooms available;Zimmer mit Verbindungstür verfügbar;Chambres communicantes disponibles;Disponibilità di camere comunicanti;boolean;furnishing
furnishing_livingroomarea;Living room/area;Wohnzimmer/-bereich;Salon/espace;Soggiorno/area;boolean;furnishing
furnishing_lockers;Lockers;Schliessfächer;Casiers;Armadietti;boolean;furnishing
furnishing_lounge;Lounge;Lounge;Salon;Salotto;boolean;furnishing
furnishing_minifridge;Mini fridge;Mini-Kühlschrank;Mini-frigo;Mini frigo;boolean;furnishing
furnishing_parquetfloor;Parquet floor;Parkettboden;Parquet;Parquet;boolean;furnishing
furnishing_roomcabinsafe;Room/Cabin safe;Zimmer-/Kabinensafe;Coffre-fort de la chambre/cabine;Cassaforte in camera/cabina;boolean;furnishing
furnishing_sizeinsqm;Size in sqm;Grösse in m²;Taille en m²;Dimensione in mq;number;furnishing
furnishing_smokingrooms;Smoking rooms;Raucherzimmer;Chambres fumeurs;Camere fumatori;boolean;furnishing
furnishing_sofa;Sofa;Sofa;Canapé;Sofà;boolean;furnishing
furnishing_wheelchairaccessiblerooms;Wheelchair accessible rooms;Barrierefreie Zimmer;Chambres accessibles en fauteuil roulant;Camere accessibili con sedia a rotelle;boolean;furnishing
furnishing_wifi;WiFi;WiFi;Connexion Wi-Fi;Connessione Wi-Fi;boolean;furnishing
general_airconinaccommodation;Air conditioning in the accommodation;Klimaanlage in der Unterkunft;Climatisation dans le logement;Aria condizionata nell'alloggio;boolean;general
general_airportshuttle;Airport Shuttle;Flughafen-Shuttle;Navette;Navetta per l'aeroporto;boolean;general
general_alarmcallservice;Alarm call service;Alarmruf-Service;Service d’appel d’alarme;Servizio di chiamata di allarme;boolean;general
general_babybed;Baby bed;Babybett;Lit bébé;Lettino per bambini;boolean;general
general_babysittingservice;Babysitting service;Babysitter-Service;Service de garde d’enfants;Servizio di babysitter;boolean;general
general_baggagestorageservice;Baggage storage service;Gepäckaufbewahrung;Service de stockage des bagages;Servizio di deposito bagagli;boolean;general
general_bicyclehire;Bicycle hire;Fahrradverleih;Location de vélos;Noleggio biciclette;boolean;general
general_bicyclestoragearea;Bicycle storage area;Abstellraum für Fahrräder;Local à vélos;Area deposito biciclette;boolean;general
general_breakfastfromuntil;Breakfast time;Frühstückszeit;l'heure du déjeuner;Ora di colazione;timerange;general
general_busparking;Busparking;Busparkplatz;Stationnement des autobus;Parcheggio per autobus;boolean;general
general_carhire;Car hire;Autovermietung;Location de voiture;Autonoleggio;boolean;general
general_carpark;Car park;Parkplatz;Parking;Parcheggio;boolean;general
general_cashmachine;Cash machine;Geldautomat;Distributeur automatique de billets;Bancomat;boolean;general
general_chargingstationelectricvehicles;Charging station for electric vehicles;Ladestation für Elektrofahrzeuge;Borne de recharge pour véhicules électriques;Stazione di ricarica per veicoli elettrici;boolean;general
general_checkinoutservice;Check-in/-out service;Check-in/-out-Service;Service d’arrivée/départ;Servizio di check-in/-out;boolean;general
general_conciergeservice;Concierge service;Concierge-Service;Service de conciergerie;Servizio di portineria;boolean;general
general_drycleaninglaundryservice;Dry Cleaning/Laundry service;Chemische Reinigung/Wäscheservice;Service de nettoyage à sec/blanchisserie;Servizio di lavanderia/lavaggio a secco;boolean;general
general_garage;Garage;Garage;Garage;Garage;boolean;general
general_goodslift;Goods lift;Warenlift;Monte-charge;Montacarichi;boolean;general
general_highchairforchildren;Highchair for children;Hochstuhl für Kinder;Chaise haute pour enfants;Seggiolone per bambini;boolean;general
general_hoteldoctor;Hotel doctor;Hotelarzt;Médecin de l’hôtel;Medico dell'hotel;boolean;general
general_hotelsafe;Hotel safe;Hotelsafe;Coffre-fort de l’hôtel;Cassaforte dell'hotel;boolean;general
general_hourfrontdesk;24-hour front desk;24-Stunden-Rezeption;Réception 24 heures sur 24;Reception aperta 24 ore su 24;boolean;general
general_illuminatedentrancearea;Illuminated entrance area;Beleuchteter Eingangsbereich;Zone d’entrée éclairée;Area d'ingresso illuminata;boolean;general
general_laundryservice;Laundry service;Wäscheservice;Service de blanchisserie;Servizio lavanderia;boolean;general
general_lift;Lift;Lift;Lever;Ascensore;boolean;general
general_limousineservice;Limousine service;Limousinenservice;Service de limousine;Servizio limousine;boolean;general
general_lobby;Lobby;Lobby;Lobby;Atrio;boolean;general
general_lounge;Lounge;Lounge;Salon;Salotto;boolean;general
general_medicalassistance;Medical assistance;Medizinische Hilfe;Assistance médicale;Assistenza medica;boolean;general
general_multilingualstaff;Multilingual staff;Mehrsprachiges Personal;Personnel multilingue;Personale multilingue;boolean;general
general_outdoorfurniture;Outdoor furniture;Gartenmöbel;Mobilier d’extérieur;Mobili da esterno;boolean;general
general_parking;Parking;Parken;Parking;Parcheggio;boolean;general
general_parkinglots;Number of parking lots;Anzahl Parkplätze;Nombre d'aires de stationnement;Numero di parcheggi;number;general
general_pcstation;PC station;PC-Station;Station PC;Postazione PC;boolean;general
general_precheckin;Pre-check-in;Pre-check-in;Pre-check-in;Pre-check-in;boolean;general
general_publicwashrooms;Public washrooms;Öffentliche Waschräume;Toilettes publiques;Bagni pubblici;boolean;general
general_readingroom;Reading room;Lesesaal;Salle de lecture;Sala lettura;boolean;general
general_reception;Reception;Empfang;Réception;Ricevimento;boolean;general
general_receptionfromuntil;Reception hours;Öffnungszeiten der Rezeption;Horaires de réception;Orari di ricevimento;timerange;general
general_roofterrace;Roof terrace;Dachterrasse;Toit;Terrazza sul tetto;boolean;general
general_roomservicefromuntil;Room service time;Zimmerservice Zeiten;Temps de service en chambre;Orario del servizio in camera;timerange;general
general_selfcheckin;Self-check-in;Self-check-in;Self-check-in;Self-check-in;boolean;general
general_shuttletransferservice;Shuttle/ transfer service;Shuttle-/Transferservice;Service de navette / transfert;Servizio navetta/transfer;boolean;general
general_smokealarm;Smoke alarm;Rauchmelder;Détecteur de fumée;Rilevatore di fumo;boolean;general
general_smokingarea;Smoking area;Raucherbereich;Zone fumeur;Fumatori;boolean;general
general_spokenlanguages;Spoken languages;Gesprochene Sprachen;Langues parlées;Lingue parlate;list;general
general_transferservice;Transfer service;Transfer-Service;Service de transfert;Servizio transfer;boolean;general
general_tumbledryer;Tumble dryer;Wäschetrockner;Sèche-linge;Asciugatrice;boolean;general
general_valetparking;Valet parking;Valet Parking;Voiturier;Parcheggio;boolean;general
general_washingmachine;Washing machine;Waschmaschine;Machine à laver;Lavatrice;boolean;general
general_wifi;WiFi;WiFi;Connexion Wi-Fi;Connessione Wi-Fi;boolean;general
location_attheedgeoftown;At the edge of town;Am Rande der Stadt;À la périphérie de la ville;Ai margini della città;boolean;location
location_carfreelocation;Car-free location;Autofreie Lage;Emplacement sans voiture;Posizione senza auto;boolean;location
location_centrallocation;Central location;Zentrale Lage;Emplacement central;Posizione centrale;boolean;location
location_distanceairport;Distance airport;Entfernung Flughafen;Distance aéroport;Distanza aeroporto;number;location
location_distancebarspubs;Distance bars/pubs;Entfernung Bars/Pubs;Distance bars/pubs;Distanza bar/pub;number;location
location_distancebusstation;Distance bus station;Entfernung Busbahnhof;Distance gare routière;Distanza stazione degli autobus;number;location
location_distancecitycentre;Distance city centre;Entfernung Stadtzentrum;Distance centre-ville;Distanza dal centro città;number;location
location_distanceclub;Distance club;Entfernung Club;Club de distance;Club di distanza;number;location
location_distancecrosscountryskitrail;Distance cross-country ski trail;Entfernung Langlaufloipe;Distance piste de ski de fond;Distanza pista da sci di fondo;number;location
location_distanceforest;Distance forest;Entfernung Wald;Distance forêt;Foresta di distanza;number;location
location_distancegolfcourse;Distance golf course;Entfernung Golfplatz;Distance terrain de golf;Campo da golf a distanza;number;location
location_distancehospital;Distance hospital;Entfernung Krankenhaus;Hôpital à distance;Ospedale a distanza;number;location
location_distancelake;Distance lake;Entfernung See;Lac de distance;Distanza lago;number;location
location_distancepark;Distance park;Entfernung Park;Parc de distance;Distanza parco;number;location
